Text,User,Date,Time,Original Text,Sentiment Value,Sentiment
hosting tampa campus saturday may 13th email eburke6 edu details sign,MindyAutismBuzz,30-04-2023,17:03:12,"RT @CARDUSF: We are hosting a #SibShop here at #USF Tampa campus. Saturday, May 13th. Email Eburke6@usf.edu for more details and to sign upÃÂ¢ÃÂÃÂ¦",0,neutral
great day family,brahman_bulls,27-04-2023,11:03:46,Have a great day #USF family,1,positive
30 graduate programs considered among best america according new rankings released today b,USFHerd,25-04-2023,23:38:46,"RT @USouthFlorida: #USF has more than 30 graduate programs considered among the best in America, according to new rankings released today bÃÂ¢ÃÂÃÂ¦",1,positive
professor joseph dituri captured worldwide media attention attempts spend 100 days surface,FLBOG,24-04-2023,15:27:36,RT @USouthFlorida: #USF professor Joseph Dituri has captured worldwide media attention as he attempts to spend 100 days below the surface aÃÂ¢ÃÂÃÂ¦,0,neutral
halfway tip work study group get alot done helping keep stay accountable quizzing solving problems together comparing class notes teaching concepts peers,CASatUSF,03-05-2023,15:02:07,"We're halfway there, #USFBulls! Here's a #finalsweek tip: work with a study group! You can get  alot done, such as: 
ÃÂ¢ÃÂÃÂ Helping keep each other stay accountable 
ÃÂ¢ÃÂÃÂ Quizzing each other
ÃÂ¢ÃÂÃÂ Solving problems together
ÃÂ¢ÃÂÃÂ Comparing class notes
ÃÂ¢ÃÂÃÂ Teaching concepts to other peers https://t.co/xbMYY9uanx",1,positive
thank pioneer communications renewing banner sponsorship appreciate suppo hhs football program,HolcombFootball,01-05-2023,19:40:40,Thank you to Pioneer Communications for renewing your banner sponsorship! We appreciate your support of the HHS football program! #HornsUp #Team https://t.co/pvt9ZGxubW,1,positive
come see feel like bull day sign asap spots go fast http,dkeller330,03-05-2023,11:20:26,"RT @coachewing4: Come see what it feel like to be a bull for the day!! ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ

Sign ÃÂ°ÃÂÃÂÃÂ UP ASAP!! Spots will go FastÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂµÃÂ¢ÃÂÃÂªÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ½ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ½ÃÂ°ÃÂÃÂÃÂ #Hornsup 

httpÃÂ¢ÃÂÃÂ¦",0,neutral
tonight canberra raiders fans thanks everyone contributed thoughtfully respectfully time rally troops viking gifs,TheGHRaiders,01-05-2023,10:30:14,"That's it for #GHRaidersChat tonight, Canberra Raiders fans! Thanks to everyone who contributed thoughtfully and respectfully. Time to rally the troops with some Viking GIFS! #HornsUp 

#NRLRaidersBulldogs  #NRLMagic #NRLMagicRound #WeAreRaiders https://t.co/TeddoAAcMa",1,positive
alexis247 usf congratulations welcome green gold stampede,USFHerd,30-04-2023,13:58:36,"@jaden_alexis247 @Alumni_USF @CoachGolesh Congratulations!
Welcome to the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ
#GoBullsBaby | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ
#ComeToTheBay | #Commit",1,positive
congratulations rich proud exns,AutumnCMarshall,29-04-2023,21:35:58,"Congratulations, ÃÂ¢ÃÂÃÂ¦@Kamrie_RichÃÂ¢ÃÂÃÂ©! We ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ» areÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ» soÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ» proud!ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ» ÃÂ¢ÃÂÃÂ¦@LU_EXNSÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@LipscombSBÃÂ¢ÃÂÃÂ© #SeniorDay #proudprof #GoBisons #HornsUp ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ»ÃÂ°ÃÂÃÂ¦ÃÂ¬ https://t.co/sN8taAHrSG",1,positive
native alumnus baseball weekend fully booked may 19 weekend gonna see four games two two stoked,Ron_Clements,30-04-2023,12:18:57,"I'm a #Wisconsin native and @EastCarolina alumnus. 
My #Tampa baseball weekend is fully booked with @ECUBaseball at #USF and the @Brewers  at @RaysBaseball  over the May 19 weekend.
Gonna see four games, two #AAC and two #MLB. 
I'm stoked.",1,positive
team vs cancer cancer,USFBaseball,30-04-2023,21:41:54,"On this team

We Are vs. Cancer ÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ | #CarryTheBoat  | @Vs_Cancer https://t.co/ovQklO4z06",0,neutral
sb game day bi district playoffs game 2 midland high school saturday april 29th 11 00 mnt montwood high school,TexasAthlete806,29-04-2023,17:33:20,"RT @mhs_sb: ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂ¥ÃÂGAME DAYÃÂ°ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂÃÂ¨

ÃÂ°ÃÂÃÂÃÂ¢Bi-District Playoffs Game 2
ÃÂ°ÃÂÃÂÃÂ Midland High School
ÃÂ°ÃÂÃÂÃÂÃÂ¯ÃÂ¸ÃÂ Saturday, April 29th 
ÃÂ°ÃÂÃÂÃÂ 11:00 AM MNT
ÃÂ°ÃÂÃÂÃÂ Montwood High SchoolÃÂ¢ÃÂÃÂ¦",0,neutral
rivals landed former texas wr jaden alexis,RandyR358,30-04-2023,14:19:57,RT @USFBulls_Rivals: #USF has landed former Texas WR Jaden Alexis. @RivalsPortal,0,neutral
top 5 baseball trails 4 3 bearcats 2 home runs inning take lead,brahman_bulls,28-04-2023,23:43:14,"Top 5, #USF baseball now trails 4 to 3. Bearcats with 2 home runs in the inning to take the lead.",0,neutral
super bowl champion mecole hardman came back coach friends helping friends charity game mecole jersey,CountyTrue,02-05-2023,21:34:19,RT @elberthoops: Super Bowl Champion Mecole Hardman came back to coach for the ÃÂ¢ÃÂÃÂFriends helping FriendsÃÂ¢ÃÂÃÂ charity game! Mecole's jersey wasÃÂ¢ÃÂÃÂ¦,1,positive
yes sir ball appreciate suppo making happen love love people work,iCoachJarvis,02-05-2023,01:47:14,Yes sir we had a ball. I appreciate your support in making this happen. Love what I do and love the people I work with ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂ½ #family #HornsUp #ForksUp https://t.co/KQ0mzT5eSS,1,positive
blessed receive offer usf,USFBulls_Rivals,24-04-2023,22:18:02,RT @DBKe10: Blessed to receive an Offer from USF @CoachBirkett #ComeToTheBay https://t.co/z71qYOIXME,1,positive
assistant coach michele woods baxter watching players,SAthletesLBB,25-04-2023,03:01:05,"#USF #LadyBulls Assistant Coach Michele Woods-Baxter (@mwbaxter) watching players at #BooWilliams 

#2023EYBL | #CoachCatcher | @USFWBB 

ÃÂ°ÃÂÃÂÃÂ¸ @ThaRealSleep https://t.co/pKT2FoRfZH",0,neutral
usf usf congratulations welcome green gold stampede,USFHerd,30-04-2023,20:13:27,"@ZaneHerring51 @Alumni_USF @CoachHoodie @CoachGolesh @CoachMirkoUSF @CoachWiz77 @ELevy_USF @USFFootball Congratulations!
Welcome to the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ
#",1,positive
drafting chris gray 2 overall last year brainer time leader ncaa d1 points 401 219 career po,Kevincuti55,27-04-2023,17:06:54,"RT @PLLAtlas: Drafting Chris Gray #ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ£2ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ£ overall last year was a no brainer. 

ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ All-time leader in NCAA D1 points (401) 
ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ 219 career poÃÂ¢ÃÂÃÂ¦",0,neutral
wait coming,CoachDBroome,29-04-2023,19:20:03,Just waitÃÂ¢ÃÂÃÂ¦ HEÃÂ¢ÃÂÃÂS COMINGÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ#HornsUp #BullSpeedAhead https://t.co/Q87BpkeqW9,0,neutral
merritt book compete,CoachJayCrid,02-05-2023,12:22:35,"RT @Coach_Merritt: ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨

https://t.co/xffPcdTrfM

BOOK ITÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ BE THEREÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ COMPETEÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¾ https://t.co/cnb4lmNTon",0,neutral
let go,USFHerd,25-04-2023,00:58:42,"@SAthletesLBB @RobertSteegLife @FGBvsEveryone @KaliBarrett0 @CoachJFernandez @CoachDFHughes @mwbaxter @USFWBB LetÃÂ¢ÃÂÃÂs Go! #ComeToTheBay. #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ 
#BULLieve https://t.co/PU1ZXerZ80",0,neutral
lots oppounities show skills,jonesjeff01,01-05-2023,13:43:33,"#ComeToTheBay 

Lots of opportunities to show your skills! 
ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/pvdCjaAEMs",0,neutral
john 13 7 committed usf time work,jaden_alexis247,30-04-2023,13:56:49,"John 13:7  
Committed USF #GOBULLSÃÂ°ÃÂÃÂ¤ÃÂ
@CoachGolesh Time to work! https://t.co/o643sw1q0p",0,neutral
longhorns game 2 saturday may 6 2023 3 00 p game 3 necessary saturday may 6 2023 immed,NickCanizales,01-05-2023,21:20:19,"RT @HFISD_Longhorns: ÃÂ¢ÃÂÃÂ¾ÃÂ¯ÃÂ¸ÃÂ | Game 2
ÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂ | Saturday, May 6, 2023
ÃÂ¢ÃÂÃÂ° | 3:00 p.m. 
ÃÂ¢ÃÂÃÂ¾ÃÂ¯ÃÂ¸ÃÂ | Game 3 (If Necessary)
ÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂ | Saturday, May 6, 2023
ÃÂ¢ÃÂÃÂ°ÃÂ¯ÃÂ¸ÃÂ | ImmedÃÂ¢ÃÂÃÂ¦",0,neutral
cd wins 18 3,cdramsglax,02-05-2023,18:43:25,"ÃÂ°ÃÂÃÂÃÂ¨CD WINS, 18-3!!ÃÂ°ÃÂÃÂÃÂ¨ #HornsUp @CDAthletics https://t.co/h1hZrbQC0u",0,neutral
2023 summer schedule,ColtonCosta,28-04-2023,23:10:30,"RT @HCMSBullsBB: ÃÂ°ÃÂÃÂÃÂ¨2023 Summer ScheduleÃÂ°ÃÂÃÂÃÂ¨
#hornsupÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/5cCm2TedF4",0,neutral
preview set face mac freedom semifinals tomorrow misericordia full preview,FDUDevils,03-05-2023,00:06:50,"PREVIEW | #3 @fduwlacrosse is set to face off in the MAC Freedom Semifinals tomorrow against #2 Misericordia! #HeatsRising #HornsUp 

Full preview-https://t.co/d1M3ZqLJ0Y https://t.co/3ZDMtTzXSy",0,neutral
happy bihday,USFFootball,30-04-2023,13:09:33,"Happy Birthday @JhalynShuler ÃÂ°ÃÂÃÂ¥ÃÂ³

#ComeToTheBay | #StayInTheBay https://t.co/wxZSaqy3Oc",1,positive
usf njcaa 1st team american,SSN_USF,25-04-2023,13:03:27,"RT @SSN_USF: NJCAA 1st Team All-AmericanÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ

#ComeToTheBayÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
fans kicks one hour join us 7 30pm gif pic challenge tonight post gif sums feeling end golden point saturday 7 35pm,TheGHRaiders,01-05-2023,08:30:17,#HornsUp #Canberra #Raiders fans. #GHRaidersChat kicks off in one hour! Join us at 7:30pm. Our GIF/pic challenge tonight? Post the GIF which sums up how you were feeling at the end of golden point on Saturday! Not now... do it at 7:35pm! #NRL https://t.co/7ETsTqS2Ss,0,neutral
softball back back park homeruns,izzysports12,01-05-2023,00:09:56,RT @Averym_softball: Back to back out of the park homeruns with @izzysports12 #softball #HornsUp #HomeRunHitter https://t.co/LiVtvjHmJ8,0,neutral
flash hot glove x,MeganPierro,01-05-2023,15:04:19,"RT @USFSoftball: Flash the hot glove @MeganPierro  ÃÂ°ÃÂÃÂÃÂ¥

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/RQis3CFbBt",0,neutral
little late look 2rbi double back third inning x https,emmahumplik12,30-04-2023,18:01:16,"RT @USFSoftball: A little late but here's a look at @emmahumplik12's 2RBI double back in the third inning ÃÂ°ÃÂÃÂÃÂ¤

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https:/ÃÂ¢ÃÂÃÂ¦",0,neutral
broke outdoor 800m run outdoor program record time 2 04 51 finish,nickpolk,30-04-2023,02:23:04,"RT @LipscombXCTF: ÃÂ°ÃÂÃÂÃÂ¨ ÃÂ°ÃÂÃÂÃÂ·ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ´ ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ« ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ³ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ» ÃÂ°ÃÂÃÂÃÂ¨

ÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ broke the outdoor 800m run outdoor program record with a time of 2:04.51 to finishÃÂ¢ÃÂÃÂ¦",0,neutral
bulls lead 2 run blast x,Meggg3_trivel,30-04-2023,17:07:58,"RT @USFSoftball: Bulls lead after a 2-run blast from @MTrivelpiece 

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/mj0h23voNV",0,neutral
time 3 philadelphia pa jacksonville fla 12 p 10 day 1 recap day 2 recap,USFXCTF,29-04-2023,12:36:11,"It's time for ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ 3ÃÂ¢ÃÂÃÂ£
 
ÃÂ°ÃÂÃÂÃÂ: Philadelphia, Pa. | Jacksonville, Fla.
ÃÂ¢ÃÂÃÂ°: 12 p.m. | 10 a.m.
ÃÂ°ÃÂÃÂÃÂ: https://t.co/noP8UTXMTM | https://t.co/TrQNZqnCGL
ÃÂ°ÃÂÃÂÃÂº: https://t.co/k3GYXVdTBj

Day 1 recap ÃÂ°ÃÂÃÂÃÂ https://t.co/pmdJP9VIK0
Day 2 recap ÃÂ°ÃÂÃÂÃÂ https://t.co/BFlBvA5317

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/Vr1Z0QR42c",0,neutral
vote favorite photo,MMDiaz09,02-05-2023,15:05:39,Vote for your favorite photo! #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ https://t.co/0WJZigSB8R,1,positive
thank seniors x,DHS_Athletics1,30-04-2023,01:48:54,"RT @USFSoftball: Thank you, seniors ÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/M2nunP3UPR",1,positive
dryden mckay ncaa,AlexMicheletti,01-05-2023,00:03:46,ThatÃÂ¢ÃÂÃÂs what Dryden McKay does!! ÃÂ°ÃÂÃÂÃÂ #HornsUp @MN_NCAA https://t.co/CLkzYShkch,0,neutral
bark park sunday join furry friend take memphis 11am mans best f,deimeke03,28-04-2023,21:37:24,"RT @USFAthletics: It's Bark at the Park this Sunday! Join @USFSoftball with your furry friend as they take on Memphis at 11am!

Mans best fÃÂ¢ÃÂÃÂ¦",1,positive
thank thank thank everyone showed suppo boys tonight best crowd season,High_School_Cup,29-04-2023,12:10:50,"RT @LonghornsSoccer: Thank you, thank you , thank you for everyone that showed up to support these boys tonight!  Best crowd of the seasonÃÂ¢ÃÂÃÂ¦",1,positive
welcome excited pa go mavs,GT500_Sota,01-05-2023,18:28:19,"Welcome, excited to have you part of the #MavFam! #HornsUp  Go Mavs!! https://t.co/QlHuJNXLLT",1,positive
m6 load bases eku forces grounder sho flipped third final inning lip 3 eku 1,BisonBaseball,28-04-2023,23:30:24,"M6: We load the bases but EKU forces a grounder to short which is flipped to third for the final out of the inning. 

LIP: 3, EKU: 1

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
congratulations matt moore making 2023 aaa region v region team,DreherBaseball,29-04-2023,18:46:20,Congratulations Matt Moore ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦@Matthewmoore237ÃÂ¢ÃÂÃÂ© on making the 2023 AAA Region V All Region Team! #HornsUp ÃÂ¢ÃÂÃÂ¦@dreherathleticsÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@dreherboosterÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@DreherHighÃÂ¢ÃÂÃÂ© https://t.co/8IbScVhogu,1,positive
another nationally ranked ball club deck 6 arkansas noh little rock ar dickey stephens park 6 00 p,GrantG2022,03-05-2023,00:19:33,"RT @BisonBaseball: Another Nationally Ranked Ball Club on Deck! 

ÃÂ°ÃÂÃÂÃÂ No. 6 Arkansas
ÃÂ°ÃÂÃÂÃÂ North Little Rock, AR. (Dickey-Stephens Park)
ÃÂ¢ÃÂÃÂ° 6:00 pÃÂ¢ÃÂÃÂ¦",0,neutral
7 berg guns,Parker_Lawson4,02-05-2023,21:16:55,"RT @BisonBaseball: ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ7ÃÂ¢ÃÂÃÂ£: Berg guns him down! @jbergy20 

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/UR8eA1op4C",0,neutral
m8 unable add runs eku turns two matthew bohne takes hill bisons,SaguaroMrB,29-04-2023,00:21:46,"RT @BisonBaseball: M8: Unable to add any more runs as EKU turns two. Matthew Bohnert takes the hill for the Bisons.

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HorÃÂ¢ÃÂÃÂ¦",0,neutral
beautiful day maverick baseball,MinnStBaseball,02-05-2023,15:18:42,"Beautiful day for some Maverick Baseball!!!
#HornsUp #MavFam https://t.co/ck1QhhYkQd",1,positive
t4 5 another rbi single third rbi game reclaims mavericks three run lead msu 7 umc 4,MinnStBaseball,01-05-2023,01:01:10,"T4 | @nicholasbaker_5 with another RBI single for his third RBI of the game reclaims the Mavericks' three-run lead!
#HornsUP #MavFam
MSU 7 | UMC 4",0,neutral
better,NigelSmith_25,03-05-2023,00:47:04,Who did it better? #HornsUp or #HornsDown https://t.co/dSiuQeiLBr https://t.co/S2HzqjEemx,0,neutral
let pack baytown lee loud let show beaumont south belt,AndresT3244,02-05-2023,21:46:38,RT @KSchulba: LetÃÂ¢ÃÂÃÂs pack Baytown Lee and be loud! LetÃÂ¢ÃÂÃÂs show Beaumont what the South Belt is all about! #HornsUp https://t.co/L4g5EMfBtC,0,neutral
